	MLL1_MLL2
Amac_02693	ASH1
Apar_comp20410_c1_seq1_fr5	ASH1
Awhi_c69645_fr5	ASH1
Bden_Batde5_91931	ASH1
Cele_T12F5_4	ASH1
Cfra_6692T1	ASH1
Cgig_10006344	ASH1
Cint_ENSCINP00000016215	ASH1
Cowc_CAOG_08491	ASH1
Ctel_176480	ASH1
Dmel_FBpp0074738	ASH1
Hsap_ENSP00000357330	ASH1
Ihof_1171	ASH1
Lgig_143999	ASH1
Mcir_Mucci2_40608	ASH1
Mver_03682	ASH1
Ncra_1713NCU01932	ASH1
Ngad_00540	ASH1
Ngru_XP_002675415	ASH1
Ocar_g2341_t1	ASH1
Otau_XP_003082786	ASH1
Pbla_Phybl2_136385	ASH1
Pgem_c59454_fr1	ASH1
Pinf_XP_002999311	ASH1
Rirr_178744	ASH1
Rory_11014	ASH1
Sarc_SARC_05941	ASH1
Scil_50427	ASH1
Skow_XP_002732754	ASH1
Spun_SPPG_04600	ASH1
Spur_XP_784903	ASH1
Sros_PTSG_04178	ASH1
Tcru_XP_809765	ASH1
Tmel_XP_002836395	ASH1
Umar_249280	ASH1
Umay_XP_756547	ASH1
Acoe_007_00118	EHMT
Aker_62797	EHMT
Amac_06513	EHMT
Apar_comp22500_c2_seq1_fr6	EHMT
Aque_XP_003387124	EHMT
Awhi_c68439_fr3	EHMT
Bdis_3g35330	EHMT
Cang_120509	EHMT
Ccin_CC1G_12392	EHMT
Cele_F34D6_4	EHMT
Cgig_10016922	EHMT
Cint_ENSCINP00000003247	EHMT
Ctel_206547	EHMT
Cvar_EFN54317	EHMT
Dmel_FBpp0070062	EHMT
Ehux_67245	EHMT
Hsap_ENSP00000379078	EHMT
Ihof_8075	EHMT
Lcom_5512	EHMT
Mgut_mgv1a000212m	EHMT
Mlei_ML06271a	EHMT
Ocar_g6960_t1	EHMT
Rfil_24410_3cf1	EHMT
Sbic_06g024160	EHMT
Scil_15884	EHMT
Skow_XP_002733701	EHMT
Smoe_XP_002976443	EHMT
Spur_XP_785941	EHMT
Tgon_XP_002364904	EHMT
Tvag_XP_001276923	EHMT
Aano_F0XVI4	EZH
Acoe_003_00541	EZH
Adig_6676v104625	EZH
Amac_02871	EZH
Apar_comp18592_c0_seq1_fr6	EZH
Aque_XP_003390508	EZH
Bdis_1g48340	EZH
Bnat_32408	EZH
Cang_129315	EZH
Ccri_T00007737001	EZH
Cele_R06A4_7	EZH
Cgig_10023111	EZH
Cint_ENSCINP00000016340	EZH
Cmer_CMQ156C	EZH
Cneo_XP_567801	EZH
Ctel_20226	EZH
Cvar_EFN54582	EZH
Dmel_FBpp0076008	EZH
Ecun_XP_955728	EZH
Ehux_47083	EZH
Emul_000439200	EZH
Fgra_FGSG_00899	EZH
Gthe_43393	EZH
Hmag_XP_002165490	EZH
Hsap_ENSP00000264646	EZH
Lcom_61166	EZH
Lgig_200654	EZH
Mbre_XP_001742056	EZH
Mgut_mgv1a002769m	EZH
Mlei_ML01861a	EZH
Mpus_Micpu59369	EZH
Ncra_6617NCU07496	EZH
Nspp_13586_fr5	EZH
Nvec_XP_001622422	EZH
Ocar_g575_t1	EZH
Otau_XP_003082958	EZH
Pinf_XP_002902603	EZH
Ppat_XP_001768188	EZH
